

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 18:35:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3314  003724  3632               	rlcf	??_CANSetFilter+1,f,c
  3315  003726  3633               	rlcf	??_CANSetFilter+2,f,c
  3316  003728  3634               	rlcf	??_CANSetFilter+3,f,c
  3317  00372A  2EE8               	decfsz	wreg,f,c
  3318  00372C  D7F9               	goto	u1885
  3319  00372E  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3320  003732  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3321  003736  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3322  00373A  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3323                           
  3324                           ; BSR set to: 15
  3325                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3326  00373E  C036  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3327  003742                     l2282:
  3328                           
  3329                           ;inc\CANlib.h: 763: }
  3330                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3331  003742  0435               	decf	CANSetFilter@numBuffer,w,c
  3332  003744  A4D8               	btfss	status,2,c
  3333  003746  D04B               	goto	l2300
  3334  003748  2830               	incf	CANSetFilter@type,w,c
  3335  00374A  A4D8               	btfss	status,2,c
  3336  00374C  D048               	goto	l2300
  3337                           
  3338                           ;inc\CANlib.h: 766: {
  3339                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3340  00374E  010F               	movlb	15	; () banked
  3341  003750  9705               	bcf	5,3,b	;volatile
  3342                           
  3343                           ; BSR set to: 15
  3344                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  3345  003752  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  3346  003756  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3347  00375A  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3348  00375E  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3349  003762  0E04               	movlw	4
  3350  003764  D005               	goto	u1910
  3351  003766                     u1915:
  3352  003766  90D8               	bcf	status,0,c
  3353  003768  3234               	rrcf	??_CANSetFilter+3,f,c
  3354  00376A  3233               	rrcf	??_CANSetFilter+2,f,c
  3355  00376C  3232               	rrcf	??_CANSetFilter+1,f,c
  3356  00376E  3231               	rrcf	??_CANSetFilter,f,c
  3357  003770                     u1910:
  3358  003770  2EE8               	decfsz	wreg,f,c
  3359  003772  D7F9               	goto	u1915
  3360  003774  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3361  003778  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3362  00377C  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3363  003780  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3364                           
  3365                           ; BSR set to: 15
  3366                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  3367  003784  5036               	movf	CANSetFilter@tamp,w,c
  3368  003786  6E36               	movwf	CANSetFilter@tamp,c
  3369  003788  6A37               	clrf	CANSetFilter@tamp+1,c
  3370  00378A  6A38               	clrf	CANSetFilter@tamp+2,c
  3371  00378C  6A39               	clrf	CANSetFilter@tamp+3,c
  3372                           
  3373                           ; BSR set to: 15
  3374                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3375  00378E  C036  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3376                           
  3377                           ; BSR set to: 15
  3378                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  3379  003792  0E07               	movlw	7
  3380  003794  142C               	andwf	CANSetFilter@filter,w,c
  3381  003796  6E36               	movwf	CANSetFilter@tamp,c
  3382  003798  0E00               	movlw	0
  3383  00379A  142D               	andwf	CANSetFilter@filter+1,w,c
  3384  00379C  6E37               	movwf	CANSetFilter@tamp+1,c
  3385  00379E  0E00               	movlw	0
  3386  0037A0  142E               	andwf	CANSetFilter@filter+2,w,c
  3387  0037A2  6E38               	movwf	CANSetFilter@tamp+2,c
  3388  0037A4  0E00               	movlw	0
  3389  0037A6  142F               	andwf	CANSetFilter@filter+3,w,c
  3390  0037A8  6E39               	movwf	CANSetFilter@tamp+3,c
  3391                           
  3392                           ; BSR set to: 15
  3393                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  3394  0037AA  C036  F031         	movff	CANSetFilter@tamp,??_CANSetFilter
  3395  0037AE  C037  F032         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3396  0037B2  C038  F033         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3397  0037B6  C039  F034         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3398  0037BA  0E05               	movlw	5
  3399  0037BC                     u1925:
  3400  0037BC  90D8               	bcf	status,0,c
  3401  0037BE  3631               	rlcf	??_CANSetFilter,f,c
  3402  0037C0  3632               	rlcf	??_CANSetFilter+1,f,c
  3403  0037C2  3633               	rlcf	??_CANSetFilter+2,f,c
  3404  0037C4  3634               	rlcf	??_CANSetFilter+3,f,c
  3405  0037C6  2EE8               	decfsz	wreg,f,c
  3406  0037C8  D7F9               	goto	u1925
  3407  0037CA  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3408  0037CE  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3409  0037D2  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3410  0037D6  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3411                           
  3412                           ; BSR set to: 15
  3413                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3414  0037DA  C036  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3415  0037DE                     l2300:
  3416                           
  3417                           ;inc\CANlib.h: 776: }
  3418                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3419  0037DE  0E02               	movlw	2
  3420  0037E0  1835               	xorwf	CANSetFilter@numBuffer,w,c
  3421  0037E2  A4D8               	btfss	status,2,c
  3422  0037E4  D04B               	goto	l2318
  3423  0037E6  2830               	incf	CANSetFilter@type,w,c
  3424  0037E8  A4D8               	btfss	status,2,c
  3425  0037EA  D048               	goto	l2318
  3426                           
  3427                           ;inc\CANlib.h: 779: {
  3428                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3429  0037EC  010F               	movlb	15	; () banked
  3430  0037EE  9709               	bcf	9,3,b	;volatile
  3431                           
  3432                           ; BSR set to: 15
  3433                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  3434  0037F0  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  3435  0037F4  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3436  0037F8  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3437  0037FC  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3438  003800  0E04               	movlw	4
  3439  003802  D005               	goto	u1950
  3440  003804                     u1955:
  3441  003804  90D8               	bcf	status,0,c
  3442  003806  3234               	rrcf	??_CANSetFilter+3,f,c
  3443  003808  3233               	rrcf	??_CANSetFilter+2,f,c
  3444  00380A  3232               	rrcf	??_CANSetFilter+1,f,c
  3445  00380C  3231               	rrcf	??_CANSetFilter,f,c
  3446  00380E                     u1950:
  3447  00380E  2EE8               	decfsz	wreg,f,c
  3448  003810  D7F9               	goto	u1955
  3449  003812  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3450  003816  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3451  00381A  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3452  00381E  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3453                           
  3454                           ; BSR set to: 15
  3455                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  3456  003822  5036               	movf	CANSetFilter@tamp,w,c
  3457  003824  6E36               	movwf	CANSetFilter@tamp,c
  3458  003826  6A37               	clrf	CANSetFilter@tamp+1,c
  3459  003828  6A38               	clrf	CANSetFilter@tamp+2,c
  3460  00382A  6A39               	clrf	CANSetFilter@tamp+3,c
  3461                           
  3462                           ; BSR set to: 15
  3463                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3464  00382C  C036  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3465                           
  3466                           ; BSR set to: 15
  3467                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  3468  003830  0E07               	movlw	7
  3469  003832  142C               	andwf	CANSetFilter@filter,w,c
  3470  003834  6E36               	movwf	CANSetFilter@tamp,c
  3471  003836  0E00               	movlw	0
  3472  003838  142D               	andwf	CANSetFilter@filter+1,w,c
  3473  00383A  6E37               	movwf	CANSetFilter@tamp+1,c
  3474  00383C  0E00               	movlw	0
  3475  00383E  142E               	andwf	CANSetFilter@filter+2,w,c
  3476  003840  6E38               	movwf	CANSetFilter@tamp+2,c
  3477  003842  0E00               	movlw	0
  3478  003844  142F               	andwf	CANSetFilter@filter+3,w,c
  3479  003846  6E39               	movwf	CANSetFilter@tamp+3,c
  3480                           
  3481                           ; BSR set to: 15
  3482                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  3483  003848  C036  F031         	movff	CANSetFilter@tamp,??_CANSetFilter
  3484  00384C  C037  F032         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3485  003850  C038  F033         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3486  003854  C039  F034         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3487  003858  0E05               	movlw	5
  3488  00385A                     u1965:
  3489  00385A  90D8               	bcf	status,0,c
  3490  00385C  3631               	rlcf	??_CANSetFilter,f,c
  3491  00385E  3632               	rlcf	??_CANSetFilter+1,f,c
  3492  003860  3633               	rlcf	??_CANSetFilter+2,f,c
  3493  003862  3634               	rlcf	??_CANSetFilter+3,f,c
  3494  003864  2EE8               	decfsz	wreg,f,c
  3495  003866  D7F9               	goto	u1965
  3496  003868  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3497  00386C  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3498  003870  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3499  003874  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3500                           
  3501                           ; BSR set to: 15
  3502                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3503  003878  C036  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3504  00387C                     l2318:
  3505                           
  3506                           ;inc\CANlib.h: 789: }
  3507                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3508  00387C  0E03               	movlw	3
  3509  00387E  1835               	xorwf	CANSetFilter@numBuffer,w,c
  3510  003880  A4D8               	btfss	status,2,c
  3511  003882  D04B               	goto	l2336
  3512  003884  2830               	incf	CANSetFilter@type,w,c
  3513  003886  A4D8               	btfss	status,2,c
  3514  003888  D048               	goto	l2336
  3515                           
  3516                           ;inc\CANlib.h: 792: {
  3517                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3518  00388A  010F               	movlb	15	; () banked
  3519  00388C  970D               	bcf	13,3,b	;volatile
  3520                           
  3521                           ; BSR set to: 15
  3522                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  3523  00388E  C02C  F031         	movff	CANSetFilter@filter,??_CANSetFilter
  3524  003892  C02D  F032         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3525  003896  C02E  F033         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3526  00389A  C02F  F034         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3527  00389E  0E04               	movlw	4
  3528  0038A0  D005               	goto	u1990
  3529  0038A2                     u1995:
  3530  0038A2  90D8               	bcf	status,0,c
  3531  0038A4  3234               	rrcf	??_CANSetFilter+3,f,c
  3532  0038A6  3233               	rrcf	??_CANSetFilter+2,f,c
  3533  0038A8  3232               	rrcf	??_CANSetFilter+1,f,c
  3534  0038AA  3231               	rrcf	??_CANSetFilter,f,c
  3535  0038AC                     u1990:
  3536  0038AC  2EE8               	decfsz	wreg,f,c
  3537  0038AE  D7F9               	goto	u1995
  3538  0038B0  C031  F036         	movff	??_CANSetFilter,CANSetFilter@tamp
  3539  0038B4  C032  F037         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3540  0038B8  C033  F038         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3541  0038BC  C034  F039         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3542                           
  3543                           ; BSR set to: 15
  3544                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  3545  0038C0  5036               	movf	CANSetFilter@tamp,w,c
  3546  0038C2  6E36               	movwf	CANSetFilter@tamp,c
  3547  0038C4  6A37               	clrf	CANSetFilter@tamp+1,c
  3548  0038C6  6A38               	clrf	CANSetFilter@tamp+2,c
  3549  0038C8  6A39               	clrf	CANSetFilter@tamp+3,c
  3550                           
